# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,C:\Program Files\Mozilla Firefox

[Directories,2]
0,C:\Program Files\Mozilla Firefox\components
1,C:\Program Files\Mozilla Firefox\plugins

[Files,3]
0,browser.xpt,0,257727,1091626140000
1,qfaservices.xpt,0,144,1091626140000
2,flashplayer.xpt,0,856,1062681214000

[ArchiveItems,0]

[Interfaces,1010]
0,nsIFontCatalogService,{a3057187-c40f-4ffa-9160-2b16482053b1},0,-1,0
1,nsIXmlRpcClient,{37127241-1e6e-46aa-ba87-601d41bb47df},0,-1,1
2,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},0,-1,1
3,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},0,-1,1
4,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},0,-1,1
5,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},0,-1,1
6,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
7,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},0,-1,1
8,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},0,-1,1
9,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},0,-1,1
10,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},0,-1,1
11,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},0,-1,0
12,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},0,-1,1
13,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
14,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},0,-1,1
15,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},0,-1,1
16,nsIStorageStream,{604ad9d0-753e-11d3-90ca-0040056a906e},0,-1,1
17,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},0,-1,1
18,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},0,-1,0
19,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},0,-1,1
20,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},0,-1,1
21,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},0,-1,1
22,nsIDocumentLoader,{f43ba260-0737-11d2-beb9-00805f8a66dc},0,-1,1
23,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
24,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},0,-1,1
25,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},0,-1,1
26,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},0,-1,1
27,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},0,-1,1
28,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
29,nsICacheEntryInfo,{72c64022-1dd2-11b2-b3a5-b8b859e0a1b2},0,-1,1
30,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},0,-1,0
31,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},0,-1,1
32,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},0,-1,0
33,nsIWSPInterfaceInfoService,{8c7bf4bc-d3fe-4524-b213-ce578bfe936e},0,-1,1
34,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},0,-1,1
35,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},0,-1,1
36,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},0,-1,1
37,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},0,-1,1
38,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},0,-1,1
39,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},0,-1,1
40,nsIProxyInfo,{b65d22b0-1dd1-11b2-8f95-920e5b7b56f0},0,-1,1
41,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},0,-1,1
42,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},0,-1,1
43,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},0,-1,1
44,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},0,-1,1
45,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},0,-1,1
46,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},0,-1,1
47,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},0,-1,1
48,nsIDNSListener,{36413eba-3a2a-444d-b88e-df9b6d306b73},0,-1,1
